open_time,open,high,low,close,volume,close_time,number_of_trades,volatility,momentum,percent_change,risk_score
2025-12-06 08:53:00,89343.43,89343.43,89302.0,89302.01,2.14771,2025-12-06 08:53:59.999,1463,41.429999999993015,-41.419999999998254,-0.00046360431875067093,19.290313869187653
2025-12-06 08:54:00,89302.0,89313.6,89302.0,89313.6,1.76535,2025-12-06 08:54:59.999,540,11.60000000000582,11.60000000000582,0.00012989630691368414,6.570934942082772
2025-12-06 08:55:00,89313.6,89318.79,89313.6,89318.79,1.22574,2025-12-06 08:55:59.999,921,5.189999999987776,5.189999999987776,5.810985113115781e-05,4.234176905369635
2025-12-06 08:56:00,89318.99,89321.0,89267.23,89267.24,4.9724,2025-12-06 08:56:59.999,2992,53.770000000004075,-51.75,-0.0005793840705095299,10.813691577508662
2025-12-06 08:57:00,89267.23,89316.51,89254.68,89316.5,5.15333,2025-12-06 08:57:59.999,2181,61.830000000001746,49.270000000004075,0.0005519382644673087,11.99806726912535
2025-12-06 08:58:00,89316.51,89316.51,89299.61,89312.96,4.34343,2025-12-06 08:58:59.999,1209,16.89999999999418,-3.5499999999883585,-3.9746291027138866e-05,3.8909341234909234
2025-12-06 08:59:00,89312.96,89312.97,89253.1,89277.14,4.80957,2025-12-06 08:59:59.999,2958,59.86999999999534,-35.820000000006985,-0.0004010616152460626,12.448098270738413
2025-12-06 09:00:00,89277.14,89291.99,89264.74,89291.99,3.53421,2025-12-06 09:00:59.999,1501,27.25,14.85000000000582,0.00016633597357627967,7.710351110997932
2025-12-06 09:01:00,89291.99,89307.4,89291.98,89307.39,2.27534,2025-12-06 09:01:59.999,542,15.419999999998254,15.39999999999418,0.00017246787757775562,6.77700915028007
2025-12-06 09:02:00,89307.39,89345.0,89307.39,89345.0,3.20529,2025-12-06 09:02:59.999,1412,37.61000000000058,37.61000000000058,0.0004211297631696613,11.733727681426823
2025-12-06 09:03:00,89344.99,89356.63,89307.4,89342.46,8.599,2025-12-06 09:03:59.999,2754,49.23000000001048,-2.529999999998836,-2.831720055034799e-05,5.7250843121305355
2025-12-06 09:04:00,89342.47,89367.63,89333.46,89333.46,2.51261,2025-12-06 09:04:59.999,2013,34.169999999998254,-9.009999999994761,-0.00010084789462385315,13.599404603180858
2025-12-06 09:05:00,89333.47,89333.47,89316.18,89316.19,1.98735,2025-12-06 09:05:59.999,887,17.29000000000815,-17.279999999998836,-0.00019343253989796696,8.700027675048759
2025-12-06 09:06:00,89316.19,89334.22,89316.18,89333.46,8.21828,2025-12-06 09:06:59.999,1272,18.04000000000815,17.270000000004075,0.0001933580015001096,2.1951065186399283
2025-12-06 09:07:00,89333.46,89360.93,89333.46,89360.93,11.85961,2025-12-06 09:07:59.999,972,27.469999999986612,27.469999999986612,0.00030749956399300565,2.3162650373820566
2025-12-06 09:08:00,89360.93,89403.3,89360.92,89403.29,3.50707,2025-12-06 09:08:59.999,839,42.38000000000466,42.36000000000058,0.00047403266729655324,12.08416142249931
2025-12-06 09:09:00,89403.29,89403.3,89395.25,89399.27,4.04201,2025-12-06 09:09:59.999,1463,8.05000000000291,-4.019999999989523,-4.4964788208459925e-05,1.9915833953906372
2025-12-06 09:10:00,89399.26,89445.99,89399.26,89445.98,7.32208,2025-12-06 09:10:59.999,1900,46.73000000001048,46.720000000001164,0.0005225994040666687,6.382066298102517
2025-12-06 09:11:00,89445.99,89553.32,89445.98,89492.85,49.37534,2025-12-06 09:11:59.999,4768,107.34000000001106,46.86000000000058,0.0005238915685320335,2.1739597134928297
2025-12-06 09:12:00,89492.85,89520.68,89484.86,89490.42,9.29383,2025-12-06 09:12:59.999,2675,35.81999999999243,-2.430000000007567,-2.715300719563146e-05,3.854169917030162
2025-12-06 09:13:00,89490.41,89524.99,89480.19,89516.49,6.05104,2025-12-06 09:13:59.999,2325,44.80000000000291,26.080000000001746,0.00029142787478570885,7.403685977948073
2025-12-06 09:14:00,89516.48,89516.48,89483.79,89509.68,4.13408,2025-12-06 09:14:59.999,2367,32.69000000000233,-6.80000000000291,-7.596366613167665e-05,7.907442526511903
2025-12-06 09:15:00,89509.68,89526.95,89489.4,89489.41,5.40218,2025-12-06 09:15:59.999,1646,37.55000000000291,-20.269999999989523,-0.0002264559542609193,6.9508976005988155
2025-12-06 09:16:00,89489.41,89520.0,89489.4,89519.99,1.65071,2025-12-06 09:16:59.999,941,30.60000000000582,30.580000000001746,0.0003417164109138919,18.537477812581145
2025-12-06 09:17:00,89520.0,89538.12,89519.99,89538.12,0.98494,2025-12-06 09:17:59.999,575,18.129999999990105,18.119999999995343,0.00020241286863265575,18.407212622078607
2025-12-06 09:18:00,89538.12,89538.12,89509.14,89523.96,4.20529,2025-12-06 09:18:59.999,1580,28.979999999995925,-14.15999999998894,-0.00015814493313003378,6.891320218105274
2025-12-06 09:19:00,89523.96,89523.96,89523.95,89523.95,1.26265,2025-12-06 09:19:59.999,412,0.010000000009313226,-0.010000000009313226,-1.1170194000928047e-07,0.007919851114175128
2025-12-06 09:20:00,89523.95,89523.96,89500.0,89500.0,1.6459,2025-12-06 09:20:59.999,1428,23.960000000006403,-23.94999999999709,-0.00026752617595623393,14.557385017319644
2025-12-06 09:21:00,89500.0,89526.52,89500.0,89514.29,3.22732,2025-12-06 09:21:59.999,1506,26.520000000004075,14.289999999993597,0.0001596648044692022,8.217344421998462
2025-12-06 09:22:00,89514.3,89535.76,89514.29,89528.9,7.08565,2025-12-06 09:22:59.999,1121,21.470000000001164,14.599999999991269,0.00016310243167841639,3.030067813115404
2025-12-06 09:23:00,89528.89,89528.9,89518.01,89518.02,2.88494,2025-12-06 09:23:59.999,642,10.889999999999418,-10.869999999995343,-0.00012141332255985017,3.7747752119626123
2025-12-06 09:24:00,89518.01,89553.82,89510.25,89510.25,3.49519,2025-12-06 09:24:59.999,2432,43.570000000006985,-7.759999999994761,-8.668646677908459e-05,12.465702865940617
2025-12-06 09:25:00,89510.25,89552.47,89510.25,89548.24,3.5392,2025-12-06 09:25:59.999,1540,42.220000000001164,37.99000000000524,0.00042442066690692113,11.929249547920762
2025-12-06 09:26:00,89548.23,89607.85,89548.23,89607.84,2.13099,2025-12-06 09:26:59.999,1980,59.620000000009895,59.61000000000058,0.0006656747989323808,27.977606652311785
2025-12-06 09:27:00,89607.84,89607.86,89602.84,89602.84,1.3501,2025-12-06 09:27:59.999,418,5.0200000000040745,-5.0,-5.5798689043280146e-05,3.7182430931072323
2025-12-06 09:28:00,89602.84,89637.55,89585.22,89637.55,7.43356,2025-12-06 09:28:59.999,1893,52.330000000001746,34.7100000000064,0.0003873761144178734,7.039695650536451
2025-12-06 09:29:00,89637.55,89655.98,89630.39,89634.62,5.13277,2025-12-06 09:29:59.999,1926,25.589999999996508,-2.930000000007567,-3.2687194150303826e-05,4.985612057426401
2025-12-06 09:30:00,89634.62,89634.62,89500.0,89507.67,50.8161,2025-12-06 09:30:59.999,3286,134.61999999999534,-126.94999999999709,-0.0014163054409110799,2.649160403887653
2025-12-06 09:31:00,89507.68,89519.26,89506.0,89514.75,1.93214,2025-12-06 09:31:59.999,1017,13.259999999994761,7.070000000006985,7.898763547448649e-05,6.8628567288057605
2025-12-06 09:32:00,89514.74,89573.26,89514.74,89573.26,3.30618,2025-12-06 09:32:59.999,1629,58.51999999998952,58.51999999998952,0.0006537470812068439,17.700185712813436
2025-12-06 09:33:00,89573.26,89580.57,89573.25,89580.56,1.17105,2025-12-06 09:33:59.999,484,7.320000000006985,7.30000000000291,8.149753620670847e-05,6.250800563602737
2025-12-06 09:34:00,89580.56,89586.42,89550.59,89573.79,5.84654,2025-12-06 09:34:59.999,2441,35.830000000001746,-6.7700000000040745,-7.557443266713308e-05,6.128410991800577
2025-12-06 09:35:00,89573.79,89608.0,89573.79,89607.42,2.18751,2025-12-06 09:35:59.999,1769,34.2100000000064,33.63000000000466,0.00037544464736843957,15.63878565126852
2025-12-06 09:36:00,89607.42,89640.0,89607.42,89639.99,1.07416,2025-12-06 09:36:59.999,1400,32.580000000001746,32.570000000006985,0.0003634743640650181,30.330676994117958
2025-12-06 09:37:00,89640.0,89669.13,89588.44,89598.2,8.24931,2025-12-06 09:37:59.999,4365,80.69000000000233,-41.80000000000291,-0.00046630968317718554,9.78142414335288
2025-12-06 09:38:00,89598.19,89618.8,89595.06,89603.67,3.06172,2025-12-06 09:38:59.999,1679,23.74000000000524,5.4799999999959255,6.116194981166388e-05,7.75381158303347
2025-12-06 09:39:00,89603.68,89629.23,89603.67,89629.23,0.53901,2025-12-06 09:39:59.999,492,25.55999999999767,25.55000000000291,0.0002851445387064785,47.420270495904845
2025-12-06 09:40:00,89629.23,89647.92,89629.23,89634.22,1.34186,2025-12-06 09:40:59.999,1148,18.69000000000233,4.990000000005239,5.5673801950605166e-05,13.928427704829362
2025-12-06 09:41:00,89634.22,89640.0,89634.21,89634.21,3.17198,2025-12-06 09:41:59.999,1131,5.789999999993597,-0.00999999999476131,-1.115645341116519e-07,1.8253582935559485
2025-12-06 09:42:00,89634.21,89634.22,89615.52,89634.06,15.02498,2025-12-06 09:42:59.999,1291,18.69999999999709,-0.15000000000873115,-1.673468199348565e-06,1.2445940027871645
2025-12-06 09:43:00,89634.06,89634.07,89607.98,89607.99,7.57796,2025-12-06 09:43:59.999,1484,26.09000000001106,-26.069999999992433,-0.0002908492597567536,3.4428790861935217
2025-12-06 09:44:00,89607.98,89627.54,89607.98,89627.54,9.45122,2025-12-06 09:44:59.999,744,19.55999999999767,19.55999999999767,0.00021828413049817296,2.069574086731414
2025-12-06 09:45:00,89627.54,89635.85,89627.54,89627.55,3.1655,2025-12-06 09:45:59.999,614,8.310000000012224,0.010000000009313226,1.1157284925273221e-07,2.6251776970501415
2025-12-06 09:46:00,89627.55,89652.83,89625.74,89652.82,4.92801,2025-12-06 09:46:59.999,1086,27.089999999996508,25.270000000004075,0.0002819445583417607,5.497147935981564
2025-12-06 09:47:00,89652.83,89668.72,89625.16,89625.17,3.88315,2025-12-06 09:47:59.999,2364,43.55999999999767,-27.660000000003492,-0.00030852344538374855,11.21769697281786
2025-12-06 09:48:00,89625.17,89643.85,89625.16,89643.85,2.31326,2025-12-06 09:48:59.999,512,18.69000000000233,18.680000000007567,0.000208423593506239,8.079506843157418
2025-12-06 09:49:00,89643.84,89660.0,89643.84,89660.0,3.18424,2025-12-06 09:49:59.999,488,16.160000000003492,16.160000000003492,0.00018026893984018861,5.0749943471608585
2025-12-06 09:50:00,89659.99,89660.0,89625.0,89634.33,3.53642,2025-12-06 09:50:59.999,2340,35.0,-25.660000000003492,-0.0002861923138738192,9.897014494884656
2025-12-06 09:51:00,89634.33,89634.33,89634.32,89634.33,2.75979,2025-12-06 09:51:59.999,372,0.00999999999476131,0.0,0.0,0.0036234641022546317
2025-12-06 09:52:00,89634.32,89658.01,89610.42,89610.42,3.90582,2025-12-06 09:52:59.999,3037,47.58999999999651,-23.90000000000873,-0.000266638939192139,12.184381256687843
2025-12-06 09:53:00,89610.42,89613.29,89593.14,89613.27,1.2839,2025-12-06 09:53:59.999,1354,20.14999999999418,2.8500000000058208,3.180433704033327e-05,15.694368720300785
2025-12-06 09:54:00,89613.26,89619.69,89569.51,89569.52,3.42203,2025-12-06 09:54:59.999,2432,50.18000000000757,-43.73999999999069,-0.0004880974087985493,14.663810662094596
2025-12-06 09:55:00,89569.51,89592.22,89569.51,89572.5,3.61438,2025-12-06 09:55:59.999,1833,22.710000000006403,2.9900000000052387,3.3381895245438306e-05,6.283235299001876
2025-12-06 09:56:00,89572.51,89595.36,89572.5,89576.79,2.37827,2025-12-06 09:56:59.999,1228,22.860000000000582,4.279999999998836,4.778251720308872e-05,9.612028911772247
2025-12-06 09:57:00,89576.79,89609.99,89576.79,89609.98,1.28768,2025-12-06 09:57:59.999,783,33.20000000001164,33.19000000000233,0.0003705200867323146,25.782803180923555
2025-12-06 09:58:00,89609.99,89609.99,89574.92,89581.79,3.16033,2025-12-06 09:58:59.999,1739,35.070000000006985,-28.20000000001164,-0.00031469705554047756,11.096942407915307
2025-12-06 09:59:00,89581.78,89581.79,89574.12,89574.12,1.26159,2025-12-06 09:59:59.999,715,7.669999999998254,-7.6600000000034925,-8.550845942114002e-05,6.079629673664387
2025-12-06 10:00:00,89574.12,89599.99,89574.12,89599.99,1.54955,2025-12-06 10:00:59.999,713,25.870000000009895,25.870000000009895,0.00028881109856295433,16.695169565364072
2025-12-06 10:01:00,89599.99,89599.99,89599.98,89599.99,0.48067,2025-12-06 10:01:59.999,245,0.010000000009313226,0.0,0.0,0.020804294025658407
2025-12-06 10:02:00,89599.98,89599.99,89553.81,89553.82,3.04157,2025-12-06 10:02:59.999,1265,46.18000000000757,-46.15999999998894,-0.0005151786864236905,15.182948280002618
2025-12-06 10:03:00,89553.82,89553.82,89544.11,89544.12,1.79569,2025-12-06 10:03:59.999,966,9.710000000006403,-9.700000000011642,-0.00010831475418928685,5.407392144527398
2025-12-06 10:04:00,89544.12,89544.12,89525.57,89525.57,3.39228,2025-12-06 10:04:59.999,2422,18.54999999998836,-18.54999999998836,-0.0002071604478327372,5.468298607422842
2025-12-06 10:05:00,89525.57,89525.57,89500.0,89500.01,0.90649,2025-12-06 10:05:59.999,1677,25.570000000006985,-25.560000000012224,-0.0002855050238720873,28.20770223610518
2025-12-06 10:06:00,89500.0,89550.93,89500.0,89550.92,2.12028,2025-12-06 10:06:59.999,1312,50.929999999993015,50.919999999998254,0.000568938547486014,24.020412398359184
2025-12-06 10:07:00,89550.93,89550.93,89542.18,89542.19,1.19714,2025-12-06 10:07:59.999,1249,8.75,-8.739999999990687,-9.759809306269279e-05,7.3090866565314
2025-12-06 10:08:00,89542.19,89583.97,89494.37,89494.37,15.78198,2025-12-06 10:08:59.999,4279,89.60000000000582,-47.820000000006985,-0.0005340499266324286,5.677361142265154
2025-12-06 10:09:00,89494.38,89541.9,89494.38,89541.89,2.36782,2025-12-06 10:09:59.999,1679,47.51999999998952,47.50999999999476,0.0005308713239869896,20.06909308984193
2025-12-06 10:10:00,89541.9,89551.47,89541.89,89551.46,1.01639,2025-12-06 10:10:59.999,430,9.580000000001746,9.560000000012224,0.00010676565942885089,9.425515796103609
2025-12-06 10:11:00,89551.46,89551.89,89551.46,89551.88,0.51398,2025-12-06 10:11:59.999,354,0.4299999999930151,0.41999999999825377,4.6900407877018835e-06,0.8366084283299254
2025-12-06 10:12:00,89551.88,89567.22,89551.88,89567.21,2.72325,2025-12-06 10:12:59.999,894,15.339999999996508,15.330000000001746,0.00017118568588400093,5.632975305240616
2025-12-06 10:13:00,89567.22,89575.01,89553.81,89575.01,5.21176,2025-12-06 10:13:59.999,2588,21.19999999999709,7.789999999993597,8.697378348902196e-05,4.067723763181169
2025-12-06 10:14:00,89575.0,89575.01,89575.0,89575.01,0.81884,2025-12-06 10:14:59.999,134,0.00999999999476131,0.00999999999476131,1.1163829187564958e-07,0.012212398020078783
2025-12-06 10:15:00,89575.01,89592.56,89575.0,89592.55,2.15315,2025-12-06 10:15:59.999,504,17.55999999999767,17.54000000000815,0.0001958135421922716,8.155493114737789
2025-12-06 10:16:00,89592.56,89600.0,89572.98,89572.98,3.1364,2025-12-06 10:16:59.999,1764,27.020000000004075,-19.580000000001746,-0.00021854493274889953,8.614972580029356
2025-12-06 10:17:00,89572.99,89598.95,89572.98,89594.18,2.35322,2025-12-06 10:17:59.999,994,25.970000000001164,21.189999999987776,0.00023656684900200134,11.035942240844955
2025-12-06 10:18:00,89594.18,89594.19,89594.18,89594.19,0.44307,2025-12-06 10:18:59.999,190,0.010000000009313226,0.010000000009313226,1.1161439291383911e-07,0.022569797118543854
2025-12-06 10:19:00,89594.19,89599.61,89590.64,89599.6,2.55199,2025-12-06 10:19:59.999,1202,8.970000000001164,5.4100000000034925,6.038337977053526e-05,3.5149040552671305
2025-12-06 10:20:00,89599.61,89637.99,89599.6,89637.99,5.39617,2025-12-06 10:20:59.999,1075,38.38999999999942,38.38000000000466,0.00042835007875597513,7.1143051460571884
2025-12-06 10:21:00,89637.99,89670.99,89637.99,89670.98,4.10938,2025-12-06 10:21:59.999,1121,33.0,32.98999999999069,0.0003680359186990994,8.030408480111355
2025-12-06 10:22:00,89670.99,89687.86,89670.98,89687.85,6.97675,2025-12-06 10:22:59.999,1629,16.880000000004657,16.860000000000582,0.00018802067424482076,2.419464650446792
2025-12-06 10:23:00,89687.86,89687.86,89673.45,89673.45,4.36106,2025-12-06 10:23:59.999,810,14.410000000003492,-14.410000000003492,-0.00016066834463441867,3.304242546537652
2025-12-06 10:24:00,89673.45,89673.46,89595.47,89595.47,3.65603,2025-12-06 10:24:59.999,3634,77.99000000000524,-77.97999999999593,-0.0008695996418114384,21.331881849986253
2025-12-06 10:25:00,89595.47,89595.47,89553.81,89553.81,2.1736,2025-12-06 10:25:59.999,1954,41.66000000000349,-41.66000000000349,-0.00046497886556098753,19.166359955835247
2025-12-06 10:26:00,89553.81,89553.82,89508.18,89540.94,7.99989,2025-12-06 10:26:59.999,2465,45.64000000001397,-12.869999999995343,-0.00014371247856451158,5.705078444830363
2025-12-06 10:27:00,89540.95,89558.65,89516.77,89526.96,2.32209,2025-12-06 10:27:59.999,1957,41.879999999990105,-13.989999999990687,-0.00015624136219227836,18.035476661107065
2025-12-06 10:28:00,89526.96,89526.97,89526.96,89526.97,1.33099,2025-12-06 10:28:59.999,186,0.00999999999476131,0.00999999999476131,1.1169819677515365e-07,0.00751320445289695
2025-12-06 10:29:00,89526.97,89534.98,89526.96,89534.97,0.35728,2025-12-06 10:29:59.999,300,8.019999999989523,8.0,8.935854748574647e-05,22.44738020597157
2025-12-06 10:30:00,89534.98,89534.98,89519.37,89525.51,2.65874,2025-12-06 10:30:59.999,1000,15.610000000000582,-9.470000000001164,-0.00010576871743313244,5.871202148386296
2025-12-06 10:31:00,89525.51,89545.2,89525.51,89545.19,3.8594,2025-12-06 10:31:59.999,799,19.69000000000233,19.680000000007567,0.00021982561171678965,5.1018292998917785
2025-12-06 10:32:00,89545.2,89558.64,89545.19,89545.27,2.24577,2025-12-06 10:32:59.999,922,13.44999999999709,0.07000000000698492,7.817281105741561e-07,5.98903716765167
2025-12-06 10:33:00,89545.28,89545.28,89519.39,89528.21,2.07957,2025-12-06 10:33:59.999,1917,25.889999999999418,-17.069999999992433,-0.00019062981320726714,12.44968911842324
2025-12-06 10:34:00,89528.21,89536.31,89516.79,89516.79,1.52489,2025-12-06 10:34:59.999,1082,19.520000000004075,-11.420000000012806,-0.00012755755979051525,12.800923345293151
2025-12-06 10:35:00,89516.8,89544.84,89516.8,89538.71,2.46833,2025-12-06 10:35:59.999,971,28.039999999993597,21.910000000003492,0.00024475852577397197,11.359907305746638
2025-12-06 10:36:00,89538.7,89538.71,89538.7,89538.71,1.08273,2025-12-06 10:36:59.999,302,0.010000000009313226,0.010000000009313226,1.1168355146225293e-07,0.009235912932414568
2025-12-06 10:37:00,89538.7,89543.71,89538.7,89543.71,1.62731,2025-12-06 10:37:59.999,646,5.010000000009313,5.010000000009313,5.595345923058201e-05,3.0787004320070013
2025-12-06 10:38:00,89543.7,89543.71,89510.0,89526.73,4.10849,2025-12-06 10:38:59.999,2202,33.7100000000064,-16.970000000001164,-0.00018951640372244128,8.204960946724077
2025-12-06 10:39:00,89526.72,89544.0,89522.2,89543.99,2.20256,2025-12-06 10:39:59.999,1703,21.80000000000291,17.270000000004075,0.00019290330305861842,9.897573732385457
2025-12-06 10:40:00,89543.99,89544.0,89538.11,89538.12,1.19697,2025-12-06 10:40:59.999,448,5.889999999999418,-5.870000000009895,-6.555437165587433e-05,4.920758247908818
2025-12-06 10:41:00,89538.12,89582.08,89538.11,89582.07,10.48252,2025-12-06 10:41:59.999,1261,43.970000000001164,43.95000000001164,0.0004908523877875886,4.194602061336508
2025-12-06 10:42:00,89582.07,89582.08,89566.2,89566.21,1.2264,2025-12-06 10:42:59.999,779,15.880000000004657,-15.860000000000582,-0.00017704435720229038,12.948467058059897
2025-12-06 10:43:00,89566.21,89587.74,89563.31,89563.31,3.38012,2025-12-06 10:43:59.999,1533,24.430000000007567,-2.900000000008731,-3.237828194370099e-05,7.227554051337695
2025-12-06 10:44:00,89563.31,89575.38,89553.81,89574.49,3.0356,2025-12-06 10:44:59.999,1126,21.570000000006985,11.180000000007567,0.00012482790106805528,7.105679272633741
